p,tfn_tt,tfn_agg_at
2,16,3
2,17,1
2,17,2
2,17,3
2,18,1
2,18,2
2,18,3
2,19,1
2,19,2
2,19,3
2,20,1
2,20,2
2,20,3
2,21,1
2,21,2
2,21,3
2,22,1
2,22,2
2,22,3
2,23,1
2,23,2
2,23,3
2,24,1
2,24,2
2,24,3
2,25,1
2,25,2
2,25,3
2,26,1
2,26,2
2,26,3
2,27,1
2,27,2
2,27,3
2,28,1
2,28,2
2,28,3
2,29,1
2,29,2
2,29,3
2,30,1
2,30,2
2,30,3
2,31,1
2,31,2
2,31,3
2,32,1
2,32,2
2,32,3
2,33,1
2,33,2
2,33,3
2,34,1
2,34,2
2,34,3
2,35,1
2,35,2
2,35,3
2,36,1
2,36,2
2,36,3
2,37,1
2,37,2
2,37,3
2,38,1
2,38,2
2,38,3
2,39,1
2,39,2
2,39,3
2,40,1
2,40,2
2,40,3
2,41,1
2,41,2
2,41,3
2,42,1
2,42,2
2,42,3
2,43,1
2,43,2
2,43,3
2,44,1
2,44,2
2,44,3
2,45,1
2,45,2
2,45,3
2,46,1
2,46,2
2,46,3
2,47,1
2,47,2
2,47,3
2,48,1
2,48,2
2,48,3
2,49,1
2,49,2
2,49,3
2,50,1
2,50,2
2,50,3
2,51,1
2,51,2
2,51,3
2,52,1
2,52,2
2,52,3
2,53,1
2,53,2
2,53,3
2,54,1
2,54,2
2,54,3
2,55,1
2,55,2
2,55,3
2,56,1
2,56,2
2,56,3
2,57,1
2,57,2
2,57,3
2,58,1
2,58,2
2,58,3
2,59,1
2,59,2
2,59,3
2,60,1
2,60,2
2,60,3
2,61,1
2,61,2
2,61,3
2,62,1
2,62,2
2,62,3
2,63,1
2,63,2
2,63,3
2,64,1
2,64,2
2,64,3
2,65,1
2,65,2
2,65,3
2,66,1
2,66,2
2,66,3
2,67,1
2,67,2
2,67,3
2,68,1
2,68,2
2,68,3
2,69,1
2,69,2
2,69,3
2,70,1
2,70,2
2,70,3
2,71,1
2,71,2
2,71,3
2,72,1
2,72,2
2,72,3
2,73,1
2,73,2
2,73,3
2,74,1
2,74,2
2,74,3
2,75,1
2,75,2
2,75,3
2,76,1
2,76,2
2,76,3
2,77,1
2,77,2
2,77,3
2,78,1
2,78,2
2,78,3
2,79,1
2,79,2
2,79,3
2,80,1
2,80,2
2,80,3
2,81,1
2,81,2
2,81,3
2,82,1
2,82,2
2,82,3
2,83,1
2,83,2
2,83,3
2,84,1
2,84,2
2,84,3
2,85,1
2,85,2
2,85,3
2,86,1
2,86,2
2,86,3
2,87,1
2,87,2
2,87,3
2,88,1
2,88,2
2,88,3
2,89,1
2,89,2
2,89,3
2,90,1
2,90,2
2,90,3
2,91,1
2,91,2
2,91,3
2,92,1
2,92,2
2,92,3
2,93,1
2,93,2
2,93,3
2,94,1
2,94,2
2,94,3
2,95,1
2,95,2
2,95,3
2,96,1
2,96,2
2,96,3
2,97,1
2,97,2
2,97,3
2,98,1
2,98,2
2,98,3
2,99,1
2,99,2
2,99,3
2,100,1
2,100,2
2,100,3
2,101,1
2,101,2
2,101,3
2,102,1
2,102,2
2,102,3
2,103,1
2,103,2
2,103,3
2,104,1
2,104,2
2,104,3
2,105,1
2,105,2
2,105,3
2,106,1
2,106,2
2,106,3
2,107,1
2,107,2
2,107,3
2,108,1
2,108,2
2,108,3
2,109,1
2,109,2
2,109,3
2,110,1
2,110,2
2,110,3
2,111,1
2,111,2
2,111,3
2,112,1
2,112,2
2,112,3
2,113,1
2,113,2
2,113,3
2,114,1
2,114,2
2,114,3
2,115,1
2,115,2
2,115,3
2,116,1
2,116,2
2,116,3
2,117,1
2,117,2
2,117,3
2,118,1
2,118,2
2,118,3
2,119,1
2,119,2
2,119,3
2,120,1
2,120,2
2,120,3
2,121,1
2,121,2
2,121,3
2,122,1
2,122,2
2,122,3
2,123,1
2,123,2
2,123,3
2,124,1
2,124,2
2,124,3
2,125,1
2,125,2
2,125,3
2,126,1
2,126,2
2,126,3
2,127,1
2,127,2
2,127,3
2,128,1
2,128,2
2,128,3
2,129,1
2,129,2
2,129,3
2,130,1
2,130,2
2,130,3
2,131,1
2,131,2
2,131,3
2,132,1
2,132,2
2,132,3
2,133,1
2,133,2
2,133,3
2,134,1
2,134,2
2,134,3
2,135,1
2,135,2
2,135,3
2,136,1
2,136,2
2,136,3
2,137,1
2,137,2
2,137,3
2,138,1
2,138,2
2,138,3
2,139,1
2,139,2
2,139,3
2,140,1
2,140,2
2,140,3
2,141,1
2,141,2
2,141,3
2,142,1
2,142,2
2,142,3
2,143,1
2,143,2
2,143,3
2,144,1
2,144,2
2,144,3
2,145,1
2,145,2
2,145,3
2,146,1
2,146,2
2,146,3
2,147,1
2,147,2
2,147,3
2,148,1
2,148,2
2,148,3
2,149,1
2,149,2
2,149,3
2,150,1
2,150,2
2,150,3
2,151,1
2,151,2
2,151,3
2,152,1
2,152,2
2,152,3
2,153,1
2,153,2
2,153,3
2,154,1
2,154,2
2,154,3
2,155,1
2,155,2
2,155,3
2,156,1
2,156,2
2,156,3
2,157,1
2,157,2
2,157,3
2,158,1
2,158,2
2,158,3
2,159,1
2,159,2
2,159,3
2,160,1
2,160,2
2,160,3
2,161,1
2,161,2
2,161,3
2,162,1
2,162,2
2,162,3
2,163,1
2,163,2
2,163,3
2,164,1
2,164,2
2,164,3
2,165,1
2,165,2
2,165,3
2,166,1
2,166,2
2,166,3
2,167,1
2,167,2
2,167,3
2,168,1
2,168,2
2,168,3
2,169,1
2,169,2
2,169,3
2,170,1
2,170,2
2,170,3
2,171,1
2,171,2
2,171,3
2,172,1
2,172,2
2,172,3
2,173,1
2,173,2
2,173,3
2,174,1
2,174,2
2,174,3
2,175,1
2,175,2
2,175,3
2,176,1
2,176,2
2,176,3
2,177,1
2,177,2
2,177,3
2,178,1
2,178,2
2,178,3
2,179,1
2,179,2
2,179,3
2,180,1
2,180,2
2,180,3
2,181,1
2,181,2
2,181,3
2,182,1
2,182,2
2,182,3
2,183,1
2,183,2
2,183,3
2,184,1
2,184,2
2,184,3
2,185,1
2,185,2
2,185,3
2,186,1
2,186,2
2,186,3
2,187,1
2,187,2
2,187,3
2,188,1
2,188,2
2,188,3
2,189,1
2,189,2
2,189,3
2,190,1
2,190,2
2,190,3
2,191,1
2,191,2
2,191,3
2,192,1
2,192,2
2,192,3
2,193,1
2,193,2
2,193,3
2,194,1
2,194,2
2,194,3
2,195,1
2,195,2
2,195,3
2,196,1
2,196,2
2,196,3
2,197,1
2,197,2
2,197,3
2,198,1
2,198,2
2,198,3
2,199,1
2,199,2
2,199,3
2,200,1
2,200,2
2,200,3
2,201,1
2,201,2
2,201,3
2,202,1
2,202,2
2,202,3
2,203,1
2,203,2
2,203,3
2,204,1
2,204,2
2,204,3
2,205,1
2,205,2
2,205,3
2,206,1
2,206,2
2,206,3
2,207,1
2,207,2
2,207,3
2,208,1
2,208,2
2,208,3
2,209,1
2,209,2
2,209,3
2,210,1
2,210,2
2,210,3
2,211,1
2,211,2
2,211,3
2,212,1
2,212,2
2,212,3
2,213,1
2,213,2
2,213,3
2,214,1
2,214,2
2,214,3
2,215,1
2,215,2
2,215,3
2,216,1
2,216,2
2,216,3
2,217,1
2,217,2
2,217,3
2,218,1
2,218,2
2,218,3
2,219,1
2,219,2
2,219,3
2,220,1
2,220,2
2,220,3
2,221,1
2,221,2
2,221,3
2,222,1
2,222,2
2,222,3
2,223,1
2,223,2
2,223,3
2,224,1
2,224,2
2,224,3
2,225,1
2,225,2
2,225,3
2,226,1
2,226,2
2,226,3
2,227,1
2,227,2
2,227,3
2,228,1
2,228,2
2,228,3
2,229,1
2,229,2
2,229,3
2,230,1
2,230,2
2,230,3
2,231,1
2,231,2
2,231,3
2,232,1
2,232,2
2,232,3
2,233,1
2,233,2
2,233,3
2,234,1
2,234,2
2,234,3
2,235,1
2,235,2
2,235,3
2,236,1
2,236,2
2,236,3
2,237,1
2,237,2
2,237,3
2,238,1
2,238,2
2,238,3
2,239,1
2,239,2
2,239,3
2,240,1
2,240,2
2,240,3
2,241,1
2,241,2
2,241,3
2,242,1
2,242,2
2,242,3
2,243,1
2,243,2
2,243,3
2,244,1
2,244,2
2,244,3
2,245,1
2,245,2
2,245,3
2,246,1
2,246,2
2,246,3
2,247,1
2,247,2
2,247,3
2,248,1
2,248,2
2,248,3
2,249,1
2,249,2
2,249,3
2,250,1
2,250,2
2,250,3
2,251,1
2,251,2
2,251,3
2,252,1
2,252,2
2,252,3
2,253,1
2,253,2
2,253,3
2,254,1
2,254,2
2,254,3
2,255,1
2,255,2
2,255,3
2,256,1
2,256,2
2,256,3
2,257,1
2,257,2
2,257,3
2,258,1
2,258,2
2,258,3
2,259,1
2,259,2
2,259,3
2,260,1
2,260,2
2,260,3
2,261,1
2,261,2
2,261,3
2,262,1
2,262,2
2,262,3
2,263,1
2,263,2
2,263,3
2,264,1
2,264,2
2,264,3
2,265,1
2,265,2
2,265,3
2,266,1
2,266,2
2,266,3
2,267,1
2,267,2
2,267,3
2,268,1
2,268,2
2,268,3
2,269,1
2,269,2
2,269,3
2,270,1
2,270,2
2,270,3
2,271,1
2,271,2
2,271,3
2,272,1
2,272,2
2,272,3
2,273,1
2,273,2
2,273,3
2,274,1
2,274,2
2,274,3
2,275,1
2,275,2
2,275,3
2,276,1
2,276,2
2,276,3
2,277,1
2,277,2
2,277,3
2,278,1
2,278,2
2,278,3
2,279,1
2,279,2
2,279,3
2,280,1
2,280,2
2,280,3
2,281,1
2,281,2
2,281,3
2,282,1
2,282,2
2,282,3
2,283,1
2,283,2
2,283,3
2,284,1
2,284,2
2,284,3
2,285,1
2,285,2
2,285,3
2,286,1
2,286,2
2,286,3
2,287,1
2,287,2
2,287,3
2,288,1
2,288,2
2,288,3
2,289,1
2,289,2
2,289,3
2,290,1
2,290,2
2,290,3
2,291,1
2,291,2
2,291,3
2,292,1
2,292,2
2,292,3
2,293,1
2,293,2
2,293,3
2,294,1
2,294,2
2,294,3
2,295,1
2,295,2
2,295,3
2,296,1
2,296,2
2,296,3
2,297,1
2,297,2
2,297,3
2,298,1
2,298,2
2,298,3
2,299,1
2,299,2
2,299,3
2,300,1
2,300,2
2,300,3
2,301,1
2,301,2
2,301,3
2,302,1
2,302,2
2,302,3
2,303,1
2,303,2
2,303,3
2,304,1
2,304,2
2,304,3
2,305,1
2,305,2
2,305,3
2,306,1
2,306,2
2,306,3
2,307,1
2,307,2
2,307,3
2,308,1
2,308,2
2,308,3
2,309,1
2,309,2
2,309,3
2,310,1
2,310,2
2,310,3
2,311,1
2,311,2
2,311,3
2,312,1
2,312,2
2,312,3
2,313,1
2,313,2
2,313,3
2,314,1
2,314,2
2,314,3
2,315,1
2,315,2
2,315,3
2,316,1
2,316,2
2,316,3
2,317,1
2,317,2
2,317,3
2,318,1
2,318,2
2,318,3
2,319,1
2,319,2
2,319,3
2,320,1
2,320,2
2,320,3
2,321,1
2,321,2
2,321,3
2,322,1
2,322,2
2,322,3
2,323,1
2,323,2
2,323,3
2,324,1
2,324,2
2,324,3
2,325,1
2,325,2
2,325,3
2,326,1
2,326,2
2,326,3
2,327,1
2,327,2
2,327,3
2,328,1
2,328,2
2,328,3
2,329,1
2,329,2
2,329,3
2,330,1
2,330,2
2,330,3
2,331,1
2,331,2
2,331,3
2,332,1
2,332,2
2,332,3
2,333,1
2,333,2
2,333,3
2,334,1
2,334,2
2,334,3
2,335,1
2,335,2
2,335,3
2,336,1
2,336,2
2,336,3
2,337,1
2,337,2
2,337,3
2,338,1
2,338,2
2,338,3
2,339,1
2,339,2
2,339,3
2,340,1
2,340,2
2,340,3
2,341,1
2,341,2
2,341,3
2,342,1
2,342,2
2,342,3
2,343,1
2,343,2
2,343,3
2,344,1
2,344,2
2,344,3
2,345,1
2,345,2
2,345,3
2,346,1
2,346,2
2,346,3
2,347,1
2,347,2
2,347,3
2,348,1
2,348,2
2,348,3
2,349,1
2,349,2
2,349,3
2,350,1
2,350,2
2,350,3
2,351,1
2,351,2
2,351,3
2,352,1
2,352,2
2,352,3
2,353,1
2,353,2
2,353,3
2,354,1
2,354,2
2,354,3
2,355,1
2,355,2
2,355,3
2,356,1
2,356,2
2,356,3
2,357,1
2,357,2
2,357,3
2,358,1
2,358,2
2,358,3
2,359,1
2,359,2
2,359,3
2,360,1
2,360,2
2,360,3
2,361,1
2,361,2
2,361,3
2,362,1
2,362,2
2,362,3
2,363,1
2,363,2
2,363,3
2,364,1
2,364,2
2,364,3
2,365,1
2,365,2
2,365,3
2,366,1
2,366,2
2,366,3
2,367,1
2,367,2
2,367,3
2,368,1
2,368,2
2,368,3
2,369,1
2,369,2
2,369,3
2,370,1
2,370,2
2,370,3
2,371,1
2,371,2
2,371,3
2,372,1
2,372,2
2,372,3
2,373,1
2,373,2
2,373,3
2,374,1
2,374,2
2,374,3
2,375,1
2,375,2
2,375,3
2,376,1
2,376,2
2,376,3
2,377,1
2,377,2
2,377,3
2,378,1
2,378,2
2,378,3
2,379,1
2,379,2
2,379,3
2,380,1
2,380,2
2,380,3
2,381,1
2,381,2
2,381,3
2,382,1
2,382,2
2,382,3
2,383,1
2,383,2
2,383,3
2,384,1
2,384,2
2,384,3
2,385,1
2,385,2
2,385,3
2,386,1
2,386,2
2,386,3
2,387,1
2,387,2
2,387,3
2,388,1
2,388,2
2,388,3
2,389,1
2,389,2
2,389,3
2,390,1
2,390,2
2,390,3
2,391,1
2,391,2
2,391,3
2,392,1
2,392,2
2,392,3
2,393,1
2,393,2
2,393,3
2,394,1
2,394,2
2,394,3
2,395,1
2,395,2
2,395,3
2,396,1
2,396,2
2,396,3
2,397,1
2,397,2
2,397,3
2,398,1
2,398,2
2,398,3
2,399,1
2,399,2
2,399,3
2,400,1
2,400,2
2,400,3
2,401,1
2,401,2
2,401,3
2,402,1
2,402,2
2,402,3
2,403,1
2,403,2
2,403,3
2,404,1
2,404,2
2,404,3
2,405,1
2,405,2
2,405,3
2,406,1
2,406,2
2,406,3
2,407,1
2,407,2
2,407,3
2,408,1
2,408,2
2,408,3
2,409,1
2,409,2
2,409,3
2,410,1
2,410,2
2,410,3
2,411,1
2,411,2
2,411,3
2,412,1
2,412,2
2,412,3
2,413,1
2,413,2
2,413,3
2,414,1
2,414,2
2,414,3
2,415,1
2,415,2
2,415,3
2,416,1
2,416,2
2,416,3
2,417,1
2,417,2
2,417,3
2,418,1
2,418,2
2,418,3
2,419,1
2,419,2
2,419,3
2,420,1
2,420,2
2,420,3
2,421,1
2,421,2
2,421,3
2,422,1
2,422,2
2,422,3
2,423,1
2,423,2
2,423,3
2,424,1
2,424,2
2,424,3
2,425,1
2,425,2
2,425,3
2,426,1
2,426,2
2,426,3
2,427,1
2,427,2
2,427,3
2,428,1
2,428,2
2,428,3
2,429,1
2,429,2
2,429,3
2,430,1
2,430,2
2,430,3
2,431,1
2,431,2
2,431,3
2,432,1
2,432,2
2,432,3
2,433,1
2,433,2
2,433,3
2,434,1
2,434,2
2,434,3
2,435,1
2,435,2
2,435,3
2,436,1
2,436,2
2,436,3
2,437,1
2,437,2
2,437,3
2,438,1
2,438,2
2,438,3
2,439,1
2,439,2
2,439,3
2,440,1
2,440,2
2,440,3
2,441,1
2,441,2
2,441,3
2,442,1
2,442,2
2,442,3
2,443,1
2,443,2
2,443,3
2,444,1
2,444,2
2,444,3
2,445,1
2,445,2
2,445,3
2,446,1
2,446,2
2,446,3
2,447,1
2,447,2
2,447,3
2,448,1
2,448,2
2,448,3
2,449,1
2,449,2
2,449,3
2,450,1
2,450,2
2,450,3
2,451,1
2,451,2
2,451,3
2,452,1
2,452,2
2,452,3
2,453,1
2,453,2
2,453,3
2,454,1
2,454,2
2,454,3
2,455,1
2,455,2
2,455,3
2,456,1
2,456,2
2,456,3
2,457,1
2,457,2
2,457,3
2,458,1
2,458,2
2,458,3
2,459,1
2,459,2
2,459,3
2,460,1
2,460,2
2,460,3
2,461,1
2,461,2
2,461,3
2,462,1
2,462,2
2,462,3
2,463,1
2,463,2
2,463,3
2,464,1
2,464,2
2,464,3
2,465,1
2,465,2
2,465,3
2,466,1
2,466,2
2,466,3
2,467,1
2,467,2
2,467,3
2,468,1
2,468,2
2,468,3
2,469,1
2,469,2
2,469,3
2,470,1
2,470,2
2,470,3
2,471,1
2,471,2
2,471,3
2,472,1
2,472,2
2,472,3
2,473,1
2,473,2
2,473,3
2,474,1
2,474,2
2,474,3
2,475,1
2,475,2
2,475,3
2,476,1
2,476,2
2,476,3
2,477,1
2,477,2
2,477,3
2,478,1
2,478,2
2,478,3
2,479,1
2,479,2
2,479,3
2,480,1
2,480,2
2,480,3
2,481,1
2,481,2
2,481,3
2,482,1
2,482,2
2,482,3
2,483,1
2,483,2
2,483,3
2,484,1
2,484,2
2,484,3
2,485,1
2,485,2
2,485,3
2,486,1
2,486,2
2,486,3
2,487,1
2,487,2
2,487,3
2,488,1
2,488,2
2,488,3
2,489,1
2,489,2
2,489,3
2,490,1
2,490,2
2,490,3
2,491,1
2,491,2
2,491,3
2,492,1
2,492,2
2,492,3
2,493,1
2,493,2
2,493,3
2,494,1
2,494,2
2,494,3
2,495,1
2,495,2
2,495,3
2,496,1
2,496,2
2,496,3
2,497,1
2,497,2
2,497,3
2,498,1
2,498,2
2,498,3
2,499,1
2,499,2
2,499,3
2,500,1
2,500,2
2,500,3
2,501,1
2,501,2
2,501,3
2,502,1
2,502,2
2,502,3
2,503,1
2,503,2
2,503,3
2,504,1
2,504,2
2,504,3
2,505,1
2,505,2
2,505,3
2,506,1
2,506,2
2,506,3
2,507,1
2,507,2
2,507,3
2,508,1
2,508,2
2,508,3
2,509,1
2,509,2
2,509,3
2,510,1
2,510,2
2,510,3
2,511,1
2,511,2
2,511,3
2,512,1
2,512,2
2,512,3
2,513,1
2,513,2
2,513,3
2,514,1
2,514,2
2,514,3
2,515,1
2,515,2
2,515,3
2,516,1
2,516,2
2,516,3
2,517,1
2,517,2
2,517,3
2,518,1
2,518,2
2,518,3
2,519,1
2,519,2
2,519,3
2,520,1
2,520,2
2,520,3
2,521,1
2,521,2
2,521,3
2,522,1
2,522,2
2,522,3
2,523,1
2,523,2
2,523,3
2,524,1
2,524,2
2,524,3
2,525,1
2,525,2
2,525,3
2,526,1
2,526,2
2,526,3
2,527,1
2,527,2
2,527,3
2,528,1
2,528,2
2,528,3
2,529,1
2,529,2
2,529,3
2,530,1
2,530,2
2,530,3
2,531,1
2,531,2
2,531,3
2,532,1
2,532,2
2,532,3
2,533,1
2,533,2
2,533,3
2,534,1
2,534,2
2,534,3
2,535,1
2,535,2
2,535,3
2,536,1
2,536,2
2,536,3
2,537,1
2,537,2
2,537,3
2,538,1
2,538,2
2,538,3
2,539,1
2,539,2
2,539,3
2,540,1
2,540,2
2,540,3
2,541,1
2,541,2
2,541,3
2,542,1
2,542,2
2,542,3
2,543,1
2,543,2
2,543,3
2,544,1
2,544,2
2,544,3
2,545,1
2,545,2
2,545,3
2,546,1
2,546,2
2,546,3
2,547,1
2,547,2
2,547,3
2,548,1
2,548,2
2,548,3
2,549,1
2,549,2
2,549,3
2,550,1
2,550,2
2,550,3
2,551,1
2,551,2
2,551,3
2,552,1
2,552,2
2,552,3
2,553,1
2,553,2
2,553,3
2,554,1
2,554,2
2,554,3
2,555,1
2,555,2
2,555,3
2,556,1
2,556,2
2,556,3
2,557,1
2,557,2
2,557,3
2,558,1
2,558,2
2,558,3
2,559,1
2,559,2
2,559,3
2,560,1
2,560,2
2,560,3
2,561,1
2,561,2
2,561,3
2,562,1
2,562,2
2,562,3
2,563,1
2,563,2
2,563,3
2,564,1
2,564,2
2,564,3
2,565,1
2,565,2
2,565,3
2,566,1
2,566,2
2,566,3
2,567,1
2,567,2
2,567,3
2,568,1
2,568,2
2,568,3
2,569,1
2,569,2
2,569,3
2,570,1
2,570,2
2,570,3
2,571,1
2,571,2
2,571,3
2,572,1
2,572,2
2,572,3
2,573,1
2,573,2
2,573,3
2,574,1
2,574,2
2,574,3
2,575,1
2,575,2
2,575,3
2,576,1
2,576,2
2,576,3
2,577,1
2,577,2
2,577,3
2,578,1
2,578,2
2,578,3
2,579,1
2,579,2
2,579,3
2,580,1
2,580,2
2,580,3
2,581,1
2,581,2
2,581,3
2,582,1
2,582,2
2,582,3
2,583,1
2,583,2
2,583,3
2,584,1
2,584,2
2,584,3
2,585,1
2,585,2
2,585,3
2,586,1
2,586,2
2,586,3
2,587,1
2,587,2
2,587,3
2,588,1
2,588,2
2,588,3
2,589,1
2,589,2
2,589,3
2,590,1
2,590,2
2,590,3
2,591,1
2,591,2
2,591,3
2,592,1
2,592,2
2,592,3
2,593,1
2,593,2
2,593,3
2,594,1
2,594,2
2,594,3
2,595,1
2,595,2
2,595,3
2,596,1
2,596,2
2,596,3
2,597,1
2,597,2
2,597,3
2,598,1
2,598,2
2,598,3
2,599,1
2,599,2
2,599,3
2,600,1
2,600,2
2,600,3
2,601,1
2,601,2
2,601,3
2,602,1
2,602,2
2,602,3
2,603,1
2,603,2
2,603,3
2,604,1
2,604,2
2,604,3
2,605,1
2,605,2
2,605,3
2,606,1
2,606,2
2,606,3
2,607,1
2,607,2
2,607,3
2,608,1
2,608,2
2,608,3
2,609,1
2,609,2
2,609,3
2,610,1
2,610,2
2,610,3
2,611,1
2,611,2
2,611,3
2,612,1
2,612,2
2,612,3
2,613,1
2,613,2
2,613,3
2,614,1
2,614,2
2,614,3
2,615,1
2,615,2
2,615,3
2,616,1
2,616,2
2,616,3
2,617,1
2,617,2
2,617,3
2,618,1
2,618,2
2,618,3
2,619,1
2,619,2
2,619,3
2,620,1
2,620,2
2,620,3
2,621,1
2,621,2
2,621,3
2,622,1
2,622,2
2,622,3
2,623,1
2,623,2
2,623,3
2,624,1
2,624,2
2,624,3
2,625,1
2,625,2
2,625,3
2,626,1
2,626,2
2,626,3
2,627,1
2,627,2
2,627,3
2,628,1
2,628,2
2,628,3
2,629,1
2,629,2
2,629,3
2,630,1
2,630,2
2,630,3
2,631,1
2,631,2
2,631,3
2,632,1
2,632,2
2,632,3
2,633,1
2,633,2
2,633,3
2,634,1
2,634,2
2,634,3
2,635,1
2,635,2
2,635,3
2,636,1
2,636,2
2,636,3
2,637,1
2,637,2
2,637,3
2,638,1
2,638,2
2,638,3
2,639,1
2,639,2
2,639,3
2,640,1
2,640,2
2,640,3
2,641,1
2,641,2
2,641,3
2,642,1
2,642,2
2,642,3
2,643,1
2,643,2
2,643,3
2,644,1
2,644,2
2,644,3
2,645,1
2,645,2
2,645,3
2,646,1
2,646,2
2,646,3
2,647,1
2,647,2
2,647,3
2,648,1
2,648,2
2,648,3
2,649,1
2,649,2
2,649,3
2,650,1
2,650,2
2,650,3
2,651,1
2,651,2
2,651,3
2,652,1
2,652,2
2,652,3
2,653,1
2,653,2
2,653,3
2,654,1
2,654,2
2,654,3
2,655,1
2,655,2
2,655,3
2,656,1
2,656,2
2,656,3
2,657,1
2,657,2
2,657,3
2,658,1
2,658,2
2,658,3
2,659,1
2,659,2
2,659,3
2,660,1
2,660,2
2,660,3
2,661,1
2,661,2
2,661,3
2,662,1
2,662,2
2,662,3
2,663,1
2,663,2
2,663,3
2,664,1
2,664,2
2,664,3
2,665,1
2,665,2
2,665,3
2,666,1
2,666,2
2,666,3
2,667,1
2,667,2
2,667,3
2,668,1
2,668,2
2,668,3
2,669,1
2,669,2
2,669,3
2,670,1
2,670,2
2,670,3
2,671,1
2,671,2
2,671,3
2,672,1
2,672,2
2,672,3
2,673,1
2,673,2
2,673,3
2,674,1
2,674,2
2,674,3
2,675,1
2,675,2
2,675,3
2,676,1
2,676,2
2,676,3
2,677,1
2,677,2
2,677,3
2,678,1
2,678,2
2,678,3
2,679,1
2,679,2
2,679,3
2,680,1
2,680,2
2,680,3
2,681,1
2,681,2
2,681,3
2,682,1
2,682,2
2,682,3
2,683,1
2,683,2
2,683,3
2,684,1
2,684,2
2,684,3
2,685,1
2,685,2
2,685,3
2,686,1
2,686,2
2,686,3
2,687,1
2,687,2
2,687,3
2,688,1
2,688,2
2,688,3
2,689,1
2,689,2
2,689,3
2,690,1
2,690,2
2,690,3
2,691,1
2,691,2
2,691,3
2,692,1
2,692,2
2,692,3
2,693,1
2,693,2
2,693,3
2,694,1
2,694,2
2,694,3
2,695,1
2,695,2
2,695,3
2,696,1
2,696,2
2,696,3
2,697,1
2,697,2
2,697,3
2,698,1
2,698,2
2,698,3
2,699,1
2,699,2
2,699,3
2,700,1
2,700,2
2,700,3
2,701,1
2,701,2
2,701,3
2,702,1
2,702,2
2,702,3
2,703,1
2,703,2
2,703,3
2,704,1
2,704,2
2,704,3
2,705,1
2,705,2
2,705,3
2,706,1
2,706,2
2,706,3
2,707,1
2,707,2
2,707,3
2,708,1
2,708,2
2,708,3
2,709,1
2,709,2
2,709,3
2,710,1
2,710,2
2,710,3
2,711,1
2,711,2
2,711,3
2,712,1
2,712,2
2,712,3
2,713,1
2,713,2
2,713,3
2,714,1
2,714,2
2,714,3
2,715,1
2,715,2
2,715,3
2,716,1
2,716,2
2,716,3
2,717,1
2,717,2
2,717,3
2,718,1
2,718,2
2,718,3
2,719,1
2,719,2
2,719,3
2,720,1
2,720,2
2,720,3
2,721,1
2,721,2
2,721,3
2,722,1
2,722,2
2,722,3
2,723,1
2,723,2
2,723,3
2,724,1
2,724,2
2,724,3
2,725,1
2,725,2
2,725,3
2,726,1
2,726,2
2,726,3
2,727,1
2,727,2
2,727,3
2,728,1
2,728,2
2,728,3
2,729,1
2,729,2
2,729,3
2,730,1
2,730,2
2,730,3
2,731,1
2,731,2
2,731,3
2,732,1
2,732,2
2,732,3
2,733,1
2,733,2
2,733,3
2,734,1
2,734,2
2,734,3
2,735,1
2,735,2
2,735,3
2,736,1
2,736,2
2,736,3
2,737,1
2,737,2
2,737,3
2,738,1
2,738,2
2,738,3
2,739,1
2,739,2
2,739,3
2,740,1
2,740,2
2,740,3
2,741,1
2,741,2
2,741,3
2,742,1
2,742,2
2,742,3
2,743,1
2,743,2
2,743,3
2,744,1
2,744,2
2,744,3
2,745,1
2,745,2
2,745,3
2,746,1
2,746,2
2,746,3
2,747,1
2,747,2
2,747,3
2,748,1
2,748,2
2,748,3
2,749,1
2,749,2
2,749,3
2,750,1
2,750,2
2,750,3
2,751,1
2,751,2
2,751,3
2,752,1
2,752,2
2,752,3
2,753,1
2,753,2
2,753,3
2,754,1
2,754,2
2,754,3
2,755,1
2,755,2
2,755,3
2,756,1
2,756,2
2,756,3
2,757,1
2,757,2
2,757,3
2,758,1
2,758,2
2,758,3
2,759,1
2,759,2
2,759,3
2,760,1
2,760,2
2,760,3
3,1,1
3,1,2
3,1,3
3,2,1
3,2,2
3,2,3
3,3,1
3,3,2
3,3,3
3,4,1
3,4,2
3,4,3
3,5,1
3,5,2
3,5,3
3,6,1
3,6,2
3,6,3
3,7,1
3,7,2
3,7,3
3,8,1
3,8,2
3,8,3
3,9,1
3,9,2
3,9,3
3,10,1
3,10,2
3,10,3
3,11,1
3,11,2
3,11,3
3,12,1
3,12,2
3,12,3
3,13,1
3,13,2
3,13,3
3,14,1
3,14,2
3,14,3
3,15,1
3,15,2
3,15,3
3,16,1
3,16,2
3,16,3
3,17,1
3,17,2
3,17,3
3,18,1
3,18,2
3,18,3
3,19,1
3,19,2
3,19,3
3,20,1
3,20,2
3,20,3
3,21,1
3,21,2
3,21,3
3,22,1
3,22,2
3,22,3
3,23,1
3,23,2
3,23,3
3,24,1
3,24,2
3,24,3
3,25,1
3,25,2
3,25,3
3,26,1
3,26,2
3,26,3
3,27,1
3,27,2
3,27,3
3,28,1
3,28,2
3,28,3
3,29,1
3,29,2
3,29,3
3,30,1
3,30,2
3,30,3
3,31,1
3,31,2
3,31,3
3,32,1
3,32,2
3,32,3
3,33,1
